link_id,creator_id,product_category,created_date
1,447,Fitness,2024-06-12
2,145,Home,2024-03-13
3,201,Fitness,2024-02-15
4,417,Home,2024-04-15
5,212,Beauty,2024-06-08
6,461,Fitness,2024-02-01
7,220,Home,2024-01-06
8,240,Beauty,2024-06-24
9,413,Tech,2024-06-14
10,397,Home,2024-05-24
11,46,Tech,2024-03-14
12,35,Tech,2024-04-23
13,253,Fashion,2024-01-27
14,390,Fitness,2024-02-23
15,82,Home,2024-06-26
16,371,Tech,2024-06-11
17,256,Fashion,2024-03-25
18,197,Beauty,2024-05-06
19,303,Home,2024-06-01
20,409,Tech,2024-06-04
21,450,Fitness,2024-04-20
22,10,Fashion,2024-01-15
23,312,Tech,2024-05-11
24,286,Fitness,2024-04-02
25,242,Tech,2024-05-02
26,251,Home,2024-03-13
27,365,Home,2024-06-03
28,5,Home,2024-06-02
29,119,Fashion,2024-05-26
30,289,Home,2024-04-01
31,374,Fitness,2024-01-17
32,65,Tech,2024-02-12
33,146,Beauty,2024-04-30
34,224,Fitness,2024-02-10
35,239,Fitness,2024-06-18
36,177,Home,2024-06-26
37,267,Fashion,2024-06-16
38,341,Tech,2024-02-08
39,282,Fashion,2024-04-22
40,63,Tech,2024-05-30
41,217,Tech,2024-04-20
42,342,Fashion,2024-06-28
43,315,Fitness,2024-02-16
44,283,Tech,2024-03-03
45,177,Fashion,2024-04-19
46,461,Tech,2024-03-09
47,417,Beauty,2024-02-12
48,98,Fitness,2024-06-24
49,105,Home,2024-02-03
50,99,Tech,2024-02-09
51,385,Beauty,2024-03-01
52,405,Home,2024-06-26
53,496,Home,2024-03-02
54,311,Tech,2024-02-27
55,6,Fashion,2024-06-09
56,476,Tech,2024-03-15
57,465,Beauty,2024-01-16
58,197,Home,2024-03-22
59,351,Tech,2024-04-03
60,133,Fashion,2024-02-17
61,358,Tech,2024-05-17
62,259,Fitness,2024-03-22
63,437,Fashion,2024-02-07
64,23,Beauty,2024-05-06
65,485,Home,2024-01-19
66,53,Tech,2024-06-12
67,165,Fashion,2024-03-03
68,202,Fitness,2024-03-17
69,458,Fashion,2024-06-22
70,83,Fitness,2024-05-10
71,145,Beauty,2024-04-11
72,85,Home,2024-03-05
73,78,Beauty,2024-04-29
74,457,Tech,2024-03-31
75,366,Fashion,2024-01-08
76,1,Fitness,2024-06-27
77,51,Fitness,2024-03-13
78,173,Fashion,2024-05-13
79,205,Fashion,2024-04-16
80,260,Tech,2024-03-29
81,446,Beauty,2024-02-08
82,449,Fitness,2024-04-22
83,369,Tech,2024-01-28
84,488,Beauty,2024-04-06
85,288,Tech,2024-02-06
86,34,Fitness,2024-05-16
87,348,Fashion,2024-03-22
88,95,Fashion,2024-02-25
89,72,Beauty,2024-03-25
90,39,Home,2024-01-02
91,154,Beauty,2024-02-27
92,250,Home,2024-04-16
93,162,Tech,2024-05-02
94,438,Tech,2024-06-16
95,118,Fitness,2024-06-12
96,259,Home,2024-04-23
97,379,Fitness,2024-04-16
98,306,Fashion,2024-02-06
99,268,Home,2024-03-19
100,449,Beauty,2024-04-01
101,54,Fashion,2024-01-18
102,236,Fashion,2024-04-07
103,389,Beauty,2024-03-03
104,478,Fashion,2024-05-29
105,222,Home,2024-05-18
106,251,Fitness,2024-01-04
107,313,Fashion,2024-05-14
108,401,Home,2024-03-01
109,112,Tech,2024-04-16
110,255,Home,2024-02-23
111,303,Fitness,2024-03-28
112,407,Home,2024-03-08
113,207,Beauty,2024-05-08
114,229,Fitness,2024-02-24
115,341,Tech,2024-01-03
116,398,Beauty,2024-06-14
117,66,Home,2024-04-30
118,75,Fitness,2024-05-08
119,435,Tech,2024-04-11
120,103,Beauty,2024-02-07
121,422,Tech,2024-03-25
122,192,Home,2024-06-05
123,252,Tech,2024-05-12
124,226,Fashion,2024-04-01
125,294,Beauty,2024-01-21
126,306,Tech,2024-04-18
127,98,Home,2024-02-16
128,338,Home,2024-03-24
129,286,Tech,2024-03-23
130,335,Home,2024-02-04
131,347,Fitness,2024-03-09
132,435,Fitness,2024-05-08
133,447,Fitness,2024-05-19
134,482,Fashion,2024-01-27
135,308,Tech,2024-02-25
136,249,Fashion,2024-01-23
137,166,Home,2024-06-01
138,481,Fashion,2024-01-21
139,472,Home,2024-03-01
140,335,Home,2024-03-03
141,30,Beauty,2024-05-01
142,247,Fitness,2024-02-21
143,106,Home,2024-03-28
144,51,Beauty,2024-06-01
145,81,Fitness,2024-02-24
146,133,Home,2024-02-15
147,285,Home,2024-02-01
148,388,Fashion,2024-02-24
149,138,Fashion,2024-04-05
150,184,Fitness,2024-05-12
151,401,Home,2024-02-05
152,330,Tech,2024-04-19
153,273,Fashion,2024-06-25
154,340,Fitness,2024-04-15
155,472,Home,2024-02-27
156,69,Home,2024-02-08
157,34,Tech,2024-03-20
158,262,Fitness,2024-04-06
159,53,Home,2024-04-22
160,450,Fashion,2024-03-01
161,205,Tech,2024-05-16
162,126,Fitness,2024-01-06
163,235,Tech,2024-04-18
164,43,Fashion,2024-02-04
165,240,Fitness,2024-02-08
166,459,Tech,2024-05-29
167,371,Beauty,2024-06-17
168,111,Fashion,2024-04-27
169,249,Fashion,2024-01-05
170,151,Fashion,2024-06-18
171,183,Beauty,2024-03-27
172,336,Beauty,2024-03-16
173,95,Home,2024-06-06
174,459,Tech,2024-02-26
175,374,Home,2024-05-06
176,400,Tech,2024-01-29
177,8,Beauty,2024-06-13
178,388,Beauty,2024-03-27
179,360,Home,2024-05-20
180,388,Fitness,2024-06-08
181,184,Home,2024-02-15
182,281,Tech,2024-04-25
183,195,Home,2024-04-21
184,352,Fashion,2024-05-30
185,195,Tech,2024-02-14
186,155,Tech,2024-05-24
187,93,Fitness,2024-04-13
188,160,Beauty,2024-03-25
189,434,Tech,2024-05-13
190,61,Beauty,2024-04-17
191,122,Home,2024-01-18
192,51,Fashion,2024-04-03
193,403,Fitness,2024-05-29
194,277,Beauty,2024-02-02
195,5,Tech,2024-06-06
196,466,Beauty,2024-05-05
197,92,Tech,2024-06-08
198,170,Beauty,2024-06-18
199,317,Tech,2024-05-01
200,22,Home,2024-05-17
201,405,Tech,2024-04-24
202,326,Tech,2024-06-12
203,1,Fashion,2024-06-10
204,133,Tech,2024-01-28
205,233,Fashion,2024-01-11
206,12,Fitness,2024-06-15
207,346,Fashion,2024-02-16
208,46,Home,2024-05-06
209,34,Fashion,2024-05-26
210,433,Fitness,2024-04-27
211,78,Home,2024-05-22
212,218,Beauty,2024-05-05
213,301,Beauty,2024-06-04
214,411,Fashion,2024-05-31
215,73,Fashion,2024-03-12
216,282,Fitness,2024-04-16
