sale_id,creator_id,revenue,sale_date
1,437,50.88,2024-01-23
2,72,145.84,2024-02-16
3,433,89.82,2024-03-15
4,177,132.23,2024-04-02
5,348,44.95,2024-05-06
6,263,96.74,2024-02-25
7,271,196.12,2024-06-03
8,105,43.08,2024-03-13
9,420,129.11,2024-06-11
10,72,117.24,2024-05-16
11,74,115.19,2024-01-18
12,143,124.95,2024-02-13
13,62,102.94,2024-05-28
14,146,8.3,2024-02-25
15,46,180.52,2024-06-24
16,229,166.26,2024-04-09
17,105,38.96,2024-01-01
18,109,85.59,2024-06-03
19,317,155.26,2024-02-14
20,121,196.11,2024-03-03
21,499,190.47,2024-02-27
22,43,180.38,2024-06-16
23,428,35.88,2024-03-03
24,99,183.32,2024-02-07
25,194,176.3,2024-01-29
26,311,78.51,2024-02-09
27,214,81.93,2024-05-26
28,463,94.68,2024-03-28
29,229,132.95,2024-02-25
30,423,55.86,2024-02-13
31,484,9.47,2024-04-09
32,389,32.54,2024-05-20
33,185,90.82,2024-06-06
34,112,59.99,2024-02-18
35,399,154.08,2024-04-24
36,347,25.8,2024-03-15
37,272,183.91,2024-06-11
38,313,179.59,2024-05-18
39,484,182.21,2024-02-18
40,102,149.22,2024-04-16
41,210,25.86,2024-04-20
42,227,90.44,2024-04-24
43,281,30.62,2024-06-16
44,22,197.6,2024-01-21
45,248,69.94,2024-02-16
46,159,119.14,2024-01-03
47,379,156.98,2024-06-06
48,229,184.52,2024-05-06
49,418,152.33,2024-03-07
50,343,136.53,2024-03-02
51,400,95.87,2024-06-13
52,454,123.05,2024-05-29
53,187,23.36,2024-01-31
54,143,177.36,2024-02-15
55,338,111.04,2024-02-14
56,358,12.83,2024-01-14
57,397,184.38,2024-04-30
58,24,100.41,2024-05-19
59,141,174.37,2024-04-28
60,449,172.09,2024-03-17
61,240,164.07,2024-03-28
62,292,16.97,2024-06-14
63,305,53.18,2024-04-26
64,82,175.73,2024-06-23
65,48,180.3,2024-05-03
66,353,94.32,2024-02-23
67,358,90.81,2024-02-17
68,171,39.15,2024-04-10
69,262,193.84,2024-01-15
70,465,46.56,2024-04-22
71,68,42.23,2024-01-16
72,14,133.84,2024-06-19
73,30,52.35,2024-05-14
74,110,188.06,2024-02-12
75,212,7.13,2024-01-28
76,264,6.12,2024-03-06
77,438,103.45,2024-04-07
78,322,100.17,2024-02-29
79,485,36.86,2024-05-07
80,388,101.43,2024-05-10
81,202,85.27,2024-05-08
82,84,178.61,2024-06-07
83,444,6.8,2024-02-25
84,376,195.37,2024-03-24
85,53,126.76,2024-06-22
86,355,34.61,2024-02-01
87,496,14.12,2024-03-21
88,256,109.93,2024-01-18
89,74,50.8,2024-02-04
90,220,63.73,2024-04-13
91,143,52.8,2024-04-09
92,100,131.78,2024-01-23
93,129,112.94,2024-05-20
94,406,20.21,2024-05-21
95,219,107.67,2024-06-13
96,477,159.28,2024-01-05
97,271,20.83,2024-05-29
98,458,178.5,2024-01-28
99,468,117.77,2024-05-11
100,22,190.37,2024-02-19
101,178,33.89,2024-04-11
102,48,198.75,2024-01-29
103,117,130.63,2024-02-06
104,329,115.66,2024-06-11
105,376,105.48,2024-05-27
106,179,9.61,2024-06-11
107,480,188.23,2024-05-09
108,273,130.58,2024-04-25
109,362,22.87,2024-02-27
110,339,9.09,2024-05-25
111,360,14.9,2024-04-15
112,347,123.83,2024-02-25
113,179,124.73,2024-05-01
114,421,102.44,2024-04-12
115,482,64.82,2024-05-02
116,495,108.69,2024-06-28
117,49,105.68,2024-01-22
118,315,8.79,2024-02-29
119,394,60.08,2024-05-17
120,255,15.37,2024-03-24
121,30,180.53,2024-05-07
122,85,146.42,2024-03-20
123,277,199.24,2024-05-13
124,34,63.92,2024-03-21
125,329,176.3,2024-01-06
126,98,122.6,2024-03-26
127,434,93.36,2024-03-22
128,76,48.4,2024-06-04
129,175,148.99,2024-02-11
130,341,181.31,2024-03-14
131,249,50.89,2024-02-10
132,340,39.2,2024-03-03
133,134,140.76,2024-01-22
134,178,195.51,2024-03-19
135,365,151.24,2024-06-05
136,228,60.49,2024-03-11
137,63,86.89,2024-04-23
138,268,79.94,2024-02-03
139,425,171.16,2024-04-05
140,415,155.42,2024-05-09
141,258,119.85,2024-06-02
142,144,58.62,2024-04-18
143,385,187.91,2024-03-15
144,388,132.4,2024-01-19
145,303,194.24,2024-05-04
146,500,118.12,2024-01-20
147,449,165.13,2024-06-09
148,52,163.56,2024-04-25
149,303,70.78,2024-04-03
150,99,192.98,2024-03-22
151,461,9.28,2024-04-05
152,306,154.9,2024-04-13
153,45,193.28,2024-01-04
154,42,71.09,2024-06-08
155,479,131.38,2024-05-26
156,468,114.63,2024-05-10
157,440,153.49,2024-04-01
158,327,173.9,2024-03-01
159,57,122.59,2024-02-07
160,488,164.1,2024-04-27
161,33,65.9,2024-05-13
162,412,49.57,2024-02-25
163,114,88.98,2024-06-16
164,300,137.16,2024-04-30
165,114,41.51,2024-03-21
166,56,137.67,2024-04-15
167,44,81.85,2024-04-29
168,212,160.14,2024-03-09
169,352,12.18,2024-03-23
170,329,135.26,2024-02-11
171,34,131.72,2024-04-08
172,270,188.48,2024-05-09
173,196,144.11,2024-01-28
174,413,160.28,2024-04-26
175,125,181.4,2024-05-24
176,79,136.64,2024-03-10
177,255,61.58,2024-04-16
178,145,174.61,2024-05-02
179,83,150.78,2024-03-09
180,230,87.77,2024-02-08
181,137,143.55,2024-05-14
182,27,174.2,2024-06-08
183,177,195.25,2024-01-04
184,207,190.71,2024-05-28
185,421,68.44,2024-06-08
186,412,87.23,2024-03-22
187,306,26.36,2024-04-06
188,311,53.27,2024-05-21
189,388,177.07,2024-03-10
190,213,75.37,2024-02-15
191,354,126.01,2024-05-27
192,403,134.86,2024-04-08
193,37,157.46,2024-03-20
194,388,40.65,2024-02-17
195,293,64.44,2024-01-07
196,179,92.43,2024-02-09
197,160,76.14,2024-02-28
198,429,196.67,2024-02-05
199,368,167.81,2024-06-20
200,12,98.54,2024-04-17
201,169,176.46,2024-01-31
202,312,72.79,2024-06-18
203,80,158.24,2024-02-13
204,14,48.62,2024-06-19
205,54,155.6,2024-02-12
206,447,94.01,2024-06-23
207,254,25.96,2024-05-13
208,65,58.29,2024-04-02
209,372,83.44,2024-03-26
210,58,151.11,2024-01-09
211,96,19.23,2024-01-11
212,21,133.61,2024-03-20
213,260,144.62,2024-04-18
214,73,132.51,2024-04-27
215,248,153.33,2024-01-18
216,127,39.74,2024-06-01
217,499,119.49,2024-04-06
218,46,188.52,2024-01-30
219,470,124.1,2024-04-24
220,268,124.21,2024-01-01
221,128,148.61,2024-04-06
222,30,69.97,2024-04-22
223,94,141.59,2024-03-19
224,224,183.67,2024-01-29
225,316,7.12,2024-03-06
226,100,174.67,2024-04-14
227,71,47.63,2024-01-19
228,81,93.91,2024-03-06
229,449,171.21,2024-04-21
230,398,165.66,2024-06-28
231,367,178.93,2024-06-07
232,300,188.38,2024-02-29
233,108,92.2,2024-04-26
234,102,132.99,2024-03-08
235,410,81.14,2024-04-02
236,91,73.39,2024-06-06
237,365,89.16,2024-05-20
238,16,149.9,2024-05-22
239,110,102.78,2024-05-27
240,263,163.74,2024-06-10
241,160,150.32,2024-05-27
242,253,8.99,2024-02-19
243,89,127.9,2024-03-29
